Time da Casa,Posição do Time da Casa,Time Visitante,Posição do Time Visitante,Rodada,Data do Jogo,Hora do Jogo,Resultado Final - Time da Casa,Resultado Final - Time Visitante,Estádio,Público,Árbitro
Atlético Mineiro,10,América Mineiro,19,13,"dom, 02/07/23",16:00,2,2,Estádio Governador Magalhães Pinto,34.507 torcedores,Wilton Sampaio
Athletico Paranaense,9,SE Palmeiras,4,13,"dom, 02/07/23",16:00,2,2,Ligga Arena,33.118 torcedores,Jean Pierre Goncalves Lima
Cuiabá EC,13,Santos FC,14,13,"dom, 02/07/23",18:00,3,0,Arena Pantanal,13.477 torcedores,Bruno Mota Correia
Goiás EC,17,Coritiba FC,20,13,"seg, 03/07/23",20:00,1,2,Estádio Serra Dourada,10.394 torcedores,Denis Ribeiro Serafim
CR Vasco da Gama,19,Cruzeiro EC,9,14,"sáb, 08/07/23",16:00,0,1,Estádio São Januário,Árbitro:,Savio Pereira Sampaio
Cuiabá EC,14,EC Bahia,16,14,"sáb, 08/07/23",16:00,1,1,Arena Pantanal,10.149 torcedores,Wagner do Nascimento Magalhães
Atlético Mineiro,12,SC Corinthians,15,14,"sáb, 08/07/23",18:30,0,1,Estádio Governador Magalhães Pinto,21.086 torcedores,Rodrigo Jose Pereira de Lima
Coritiba FC,18,América Mineiro,20,14,"sáb, 08/07/23",18:30,3,1,Estádio Major Antônio Couto Pereira,24.653 torcedores,Rafael Rodrigo Klein
SE Palmeiras,5,CR Flamengo,2,14,"sáb, 08/07/23",21:00,1,1,Allianz Parque,40.229 torcedores,Ramon Abatti
Santos FC,13,Goiás EC,17,14,"dom, 09/07/23",11:00,4,3,Estádio Urbano Caldeira,Árbitro:,Bruno Arleu de Araújo
Fluminense FC,4,SC Internacional,10,14,"dom, 09/07/23",16:00,2,0,Estádio Jornalista Mário Filho,34.166 torcedores,Luiz Flávio de Oliveira (SP)
RB Bragantino,6,São Paulo FC,8,14,"dom, 09/07/23",16:00,0,0,Estádio Nabi Abi Chedid,9.411 torcedores,Raphael Claus
Grêmio FBPA,3,Botafogo FR,1,14,"dom, 09/07/23",18:30,0,2,Arena do Grêmio,47.029 torcedores,Flavio Rodrigues de Souza
Fortaleza EC,7,Athletico Paranaense,11,14,"dom, 09/07/23",18:30,1,0,Estádio Governador Plácido Castelo,36.399 torcedores,André Luiz Skettino Policarpo Bento
Botafogo FR,1,RB Bragantino,7,15,"sáb, 15/07/23",21:00,2,0,Estádio Olímpico Nilton Santos,37.036 torcedores,Anderson Daronco
Cruzeiro EC,10,Coritiba FC,19,15,"dom, 16/07/23",11:00,0,0,Estádio Governador Magalhães Pinto,22.123 torcedores,Leandro Pedro Vuaden
Fluminense FC,5,CR Flamengo,2,15,"dom, 16/07/23",16:00,0,0,Estádio Jornalista Mário Filho,62.354 torcedores,Savio Pereira Sampaio
São Paulo FC,4,Santos FC,15,15,"dom, 16/07/23",16:00,4,1,MorumBIS,58.127 torcedores,Braulio da Silva Machado
Fortaleza EC,9,Cuiabá EC,13,15,"dom, 16/07/23",16:00,0,1,Estádio Governador Plácido Castelo,43.048 torcedores,Yuri Elino Ferreira da Cruz
SC Internacional,11,SE Palmeiras,6,15,"dom, 16/07/23",18:30,0,0,Estádio Beira-Rio,41.823 torcedores,Rodrigo Jose Pereira de Lima
Athletico Paranaense,8,EC Bahia,16,15,"dom, 16/07/23",18:30,2,0,Ligga Arena,17.091 torcedores,Rafael Rodrigo Klein
Goiás EC,18,Atlético Mineiro,12,15,"seg, 17/07/23",20:00,0,0,Estádio Serra Dourada,12.303 torcedores,Raphael Claus
SC Corinthians,14,Grêmio FBPA,3,15,"seg, 18/09/23",21:00,4,4,Neo Química Arena,36.076 torcedores,Wilton Sampaio
América Mineiro,20,CR Vasco da Gama,17,15,"seg, 25/09/23",20:00,0,1,Estádio Raimundo Sampaio,8.498 torcedores,Ramon Abatti
CR Flamengo,3,América Mineiro,20,16,"sáb, 22/07/23",16:00,1,1,Estádio Jornalista Mário Filho,60.402 torcedores,Rodrigo Jose Pereira de Lima
SE Palmeiras,4,Fortaleza EC,9,16,"sáb, 22/07/23",16:00,3,1,Allianz Parque,39.699 torcedores,Rafael Rodrigo Klein
EC Bahia,17,SC Corinthians,14,16,"sáb, 22/07/23",18:30,0,0,Arena Fonte Nova,43.716 torcedores,André Luiz Skettino Policarpo Bento
Cuiabá EC,12,São Paulo FC,6,16,"sáb, 22/07/23",18:30,2,1,Arena Pantanal,34.072 torcedores,Bruno Mota Correia
Grêmio FBPA,2,Atlético Mineiro,13,16,"sáb, 22/07/23",21:00,1,0,Arena do Grêmio,37.085 torcedores,Luiz Flávio de Oliveira (SP)
Santos FC,15,Botafogo FR,1,16,"dom, 23/07/23",16:00,2,2,Estádio Urbano Caldeira,Árbitro:,Ramon Abatti
RB Bragantino,8,SC Internacional,10,16,"dom, 23/07/23",16:00,0,0,Estádio Nabi Abi Chedid,6.446 torcedores,Maguielson Lima Barbosa
Cruzeiro EC,11,Goiás EC,16,16,"dom, 23/07/23",16:00,0,1,Estádio Raimundo Sampaio,21.688 torcedores,Caio Max Augusto Vieira
CR Vasco da Gama,19,Athletico Paranaense,5,16,"dom, 23/07/23",18:30,0,2,Estádio São Januário,Árbitro:,Paulo Cesar Zanovelli
Coritiba FC,18,Fluminense FC,7,16,"seg, 24/07/23",19:00,2,0,Estádio Major Antônio Couto Pereira,32.872 torcedores,Flavio Rodrigues de Souza
Fluminense FC,5,Santos FC,15,17,"sáb, 29/07/23",16:00,1,0,Estádio Jornalista Mário Filho,34.211 torcedores,Rodrigo Jose Pereira de Lima
SC Internacional,12,Cuiabá EC,9,17,"sáb, 29/07/23",16:00,1,2,Estádio Beira-Rio,32.020 torcedores,Matheus Delgado Candançan
Athletico Paranaense,7,Cruzeiro EC,10,17,"sáb, 29/07/23",16:00,3,3,Ligga Arena,22.730 torcedores,Yuri Elino Ferreira da Cruz
SC Corinthians,14,CR Vasco da Gama,19,17,"sáb, 29/07/23",18:30,3,1,Neo Química Arena,Árbitro:,Leandro Pedro Vuaden
Fortaleza EC,11,RB Bragantino,6,17,"sáb, 29/07/23",18:30,0,3,Estádio Governador Plácido Castelo,26.124 torcedores,André Luiz Skettino Policarpo Bento
Atlético Mineiro,13,CR Flamengo,2,17,"sáb, 29/07/23",21:00,1,2,Estádio Raimundo Sampaio,22.441 torcedores,Flavio Rodrigues de Souza
São Paulo FC,8,EC Bahia,17,17,"dom, 30/07/23",11:00,0,0,MorumBIS,56.078 torcedores,Ramon Abatti
Botafogo FR,1,Coritiba FC,18,17,"dom, 30/07/23",16:00,4,1,Estádio Olímpico Nilton Santos,43.071 torcedores,João Vitor Gobi
América Mineiro,20,SE Palmeiras,4,17,"dom, 30/07/23",16:00,1,4,Estádio Raimundo Sampaio,5.928 torcedores,Braulio da Silva Machado
Goiás EC,16,Grêmio FBPA,3,17,"dom, 30/07/23",18:30,1,1,Estádio Serra Dourada,12.311 torcedores,Paulo Cesar Zanovelli
Santos FC,17,Athletico Paranaense,7,18,"sáb, 05/08/23",16:00,1,1,Estádio Urbano Caldeira,Árbitro:,André Luiz Skettino Policarpo Bento
Goiás EC,15,Fortaleza EC,13,18,"sáb, 05/08/23",18:30,1,0,Estádio Serra Dourada,8.384 torcedores,Leandro Pedro Vuaden
SC Internacional,12,SC Corinthians,14,18,"sáb, 05/08/23",18:30,2,2,Estádio Beira-Rio,22.509 torcedores,Wagner do Nascimento Magalhães
Fluminense FC,3,SE Palmeiras,5,18,"sáb, 05/08/23",21:00,2,1,Estádio Jornalista Mário Filho,31.037 torcedores,Ramon Abatti
CR Vasco da Gama,18,Grêmio FBPA,4,18,"dom, 06/08/23",16:00,1,0,Estádio São Januário,Árbitro:,Luiz Flávio de Oliveira (SP)
São Paulo FC,9,Atlético Mineiro,10,18,"dom, 06/08/23",16:00,0,2,MorumBIS,53.460 torcedores,Rodrigo Jose Pereira de Lima
Cruzeiro EC,11,Botafogo FR,1,18,"dom, 06/08/23",18:30,0,0,Estádio Governador Magalhães Pinto,44.759 torcedores,Raphael Claus
Coritiba FC,19,RB Bragantino,6,18,"dom, 06/08/23",18:30,0,1,Estádio Major Antônio Couto Pereira,34.010 torcedores,Yuri Elino Ferreira da Cruz
EC Bahia,16,América Mineiro,20,18,"dom, 06/08/23",18:30,3,1,Arena Fonte Nova,34.313 torcedores,Matheus Delgado Candançan
Cuiabá EC,8,CR Flamengo,2,18,"dom, 06/08/23",20:00,3,0,Arena Pantanal,33.091 torcedores,Anderson Daronco
Botafogo FR,1,SC Internacional,14,19,"sáb, 12/08/23",21:00,3,1,Estádio Olímpico Nilton Santos,39.598 torcedores,Flavio Rodrigues de Souza
Atlético Mineiro,10,EC Bahia,16,19,"dom, 13/08/23",11:00,1,0,Estádio Governador Magalhães Pinto,29.847 torcedores,Savio Pereira Sampaio
SC Corinthians,13,Coritiba FC,19,19,"dom, 13/08/23",16:00,3,1,Neo Química Arena,42.171 torcedores,Ramon Abatti
Grêmio FBPA,2,Fluminense FC,7,19,"dom, 13/08/23",16:00,2,1,Arena do Grêmio,38.712 torcedores,Rodrigo Jose Pereira de Lima
América Mineiro,20,Goiás EC,15,19,"dom, 13/08/23",16:00,0,1,Estádio Raimundo Sampaio,2.888 torcedores,Luiz Flávio de Oliveira (SP)
CR Flamengo,4,São Paulo FC,9,19,"dom, 13/08/23",18:30,1,1,Estádio Jornalista Mário Filho,62.018 torcedores,Rafael Rodrigo Klein
Fortaleza EC,11,Santos FC,17,19,"dom, 13/08/23",18:30,4,0,Estádio Governador Plácido Castelo,32.301 torcedores,Bruno Mota Correia
SE Palmeiras,3,Cruzeiro EC,12,19,"seg, 14/08/23",19:00,1,0,Allianz Parque,38.555 torcedores,Wagner do Nascimento Magalhães
RB Bragantino,5,CR Vasco da Gama,18,19,"seg, 14/08/23",21:00,1,1,Estádio Nabi Abi Chedid,5.553 torcedores,Anderson Daronco
Athletico Paranaense,6,Cuiabá EC,8,19,"ter, 15/08/23",20:00,2,0,Ligga Arena,18.444 torcedores,Arthur Gomes Rabelo
São Paulo FC,10,Botafogo FR,1,20,"sáb, 19/08/23",16:00,0,0,MorumBIS,51.946 torcedores,Ramon Abatti
SC Internacional,14,Fortaleza EC,8,20,"sáb, 19/08/23",16:00,0,1,Estádio Beira-Rio,21.134 torcedores,Yuri Elino Ferreira da Cruz
Fluminense FC,4,América Mineiro,20,20,"sáb, 19/08/23",18:30,3,1,Estádio Jornalista Mário Filho,35.562 torcedores,Flavio Rodrigues de Souza
Cuiabá EC,9,SE Palmeiras,2,20,"sáb, 19/08/23",18:30,0,2,Arena Pantanal,19.115 torcedores,André Luiz Skettino Policarpo Bento
Cruzeiro EC,12,SC Corinthians,13,20,"sáb, 19/08/23",21:00,1,1,Estádio Governador Magalhães Pinto,36.202 torcedores,Rafael Rodrigo Klein
CR Vasco da Gama,18,Atlético Mineiro,11,20,"dom, 20/08/23",11:00,1,0,Estádio Jornalista Mário Filho,53.540 torcedores,Braulio da Silva Machado
Santos FC,17,Grêmio FBPA,5,20,"dom, 20/08/23",16:00,2,1,Estádio Urbano Caldeira,12.933 torcedores,Paulo Cesar Zanovelli
Coritiba FC,19,CR Flamengo,3,20,"dom, 20/08/23",16:00,2,3,Estádio Major Antônio Couto Pereira,31.851 torcedores,Raphael Claus
EC Bahia,16,RB Bragantino,7,20,"dom, 20/08/23",16:00,4,0,Arena Fonte Nova,38.452 torcedores,Arthur Gomes Rabelo
Goiás EC,15,Athletico Paranaense,6,20,"seg, 21/08/23",20:00,1,1,Estádio Serra Dourada,8.325 torcedores,Marcelo de Lima Henrique  (RJ)
CR Flamengo,4,SC Internacional,14,21,"sáb, 26/08/23",18:30,0,0,Estádio Jornalista Mário Filho,58.892 torcedores,Edina Alves Batista
SC Corinthians,12,Goiás EC,15,21,"sáb, 26/08/23",21:00,1,1,Neo Química Arena,37.316 torcedores,Paulo Cesar Zanovelli
RB Bragantino,6,Cuiabá EC,10,21,"dom, 27/08/23",11:00,2,0,Estádio Nabi Abi Chedid,3.683 torcedores,Bruno Mota Correia
Botafogo FR,1,EC Bahia,16,21,"dom, 27/08/23",16:00,3,0,Estádio Olímpico Nilton Santos,39.610 torcedores,Flavio Rodrigues de Souza
Atlético Mineiro,9,Santos FC,17,21,"dom, 27/08/23",16:00,2,0,Arena MRV,29.782 torcedores,Rafael Rodrigo Klein
América Mineiro,20,São Paulo FC,11,21,"dom, 27/08/23",16:00,2,1,Estádio Raimundo Sampaio,5.105 torcedores,Rodrigo Jose Pereira de Lima
SE Palmeiras,2,CR Vasco da Gama,18,21,"dom, 27/08/23",18:30,1,0,Allianz Parque,40.292 torcedores,Wilton Sampaio
Athletico Paranaense,7,Fluminense FC,5,21,"dom, 27/08/23",18:30,2,2,Ligga Arena,23.630 torcedores,Raphael Claus
Fortaleza EC,8,Coritiba FC,19,21,"dom, 27/08/23",18:30,3,1,Estádio Municipal Presidente Getúlio Vargas,12.467 torcedores,Matheus Delgado Candançan
Grêmio FBPA,3,Cruzeiro EC,13,21,"dom, 27/08/23",19:00,3,0,Arena do Grêmio,24.938 torcedores,Marcelo de Lima Henrique  (RJ)
Goiás EC,15,SC Internacional,14,22,"sáb, 02/09/23",16:00,0,0,Estádio Serra Dourada,11.038 torcedores,Braulio da Silva Machado
Athletico Paranaense,7,Atlético Mineiro,9,22,"sáb, 02/09/23",16:00,1,1,Ligga Arena,18.009 torcedores,Flavio Rodrigues de Souza
Botafogo FR,1,CR Flamengo,4,22,"sáb, 02/09/23",21:00,1,2,Estádio Olímpico Nilton Santos,40.769 torcedores,Raphael Claus
Grêmio FBPA,3,Cuiabá EC,11,22,"dom, 03/09/23",11:00,2,0,Arena do Grêmio,39.339 torcedores,Yuri Elino Ferreira da Cruz
Fluminense FC,5,Fortaleza EC,8,22,"dom, 03/09/23",16:00,1,0,Estádio General Sylvio Raulino de Oliveira,10.035 torcedores,André Luiz Skettino Policarpo Bento
SC Corinthians,12,SE Palmeiras,2,22,"dom, 03/09/23",16:00,0,0,Neo Química Arena,44.371 torcedores,Anderson Daronco
Cruzeiro EC,13,RB Bragantino,6,22,"dom, 03/09/23",18:30,0,0,Estádio Governador Magalhães Pinto,29.417 torcedores,Wagner do Nascimento Magalhães
EC Bahia,16,CR Vasco da Gama,18,22,"dom, 03/09/23",18:30,1,1,Arena Fonte Nova,46.705 torcedores,Ramon Abatti
América Mineiro,19,Santos FC,17,22,"dom, 03/09/23",18:30,2,0,Estádio Raimundo Sampaio,3.654 torcedores,Leandro Pedro Vuaden
São Paulo FC,10,Coritiba FC,20,22,"qua, 27/09/23",19:00,2,1,MorumBIS,31.720 torcedores,Savio Pereira Sampaio
CR Flamengo,4,Athletico Paranaense,7,23,"qua, 13/09/23",21:30,0,3,Estádio Estadual Kléber José de Andrade,20.670 torcedores,Rafael Rodrigo Klein
SC Internacional,13,São Paulo FC,10,23,"qua, 13/09/23",21:30,2,1,Estádio Beira-Rio,20.763 torcedores,Paulo Cesar Zanovelli
Santos FC,18,Cruzeiro EC,12,23,"qui, 14/09/23",19:00,0,3,Estádio Urbano Caldeira,12.244 torcedores,Braulio da Silva Machado
Fortaleza EC,8,SC Corinthians,14,23,"qui, 14/09/23",19:00,2,1,Estádio Municipal Presidente Getúlio Vargas,32.690 torcedores,Rodrigo Jose Pereira de Lima
Coritiba FC,20,EC Bahia,15,23,"qui, 14/09/23",20:00,2,4,Estádio Major Antônio Couto Pereira,22.961 torcedores,Wagner do Nascimento Magalhães
RB Bragantino,5,Grêmio FBPA,3,23,"qui, 14/09/23",21:30,2,0,Estádio Nabi Abi Chedid,5.088 torcedores,André Luiz Skettino Policarpo Bento
Cuiabá EC,11,América Mineiro,19,23,"sex, 15/09/23",20:00,2,2,Arena Pantanal,8.509 torcedores,Bruno Arleu de Araújo
SE Palmeiras,2,Goiás EC,16,23,"sex, 15/09/23",21:30,1,0,Allianz Parque,38.146 torcedores,Savio Pereira Sampaio
CR Vasco da Gama,17,Fluminense FC,6,23,"sáb, 16/09/23",16:00,4,2,Estádio Olímpico Nilton Santos,35.850 torcedores,Raphael Claus
Atlético Mineiro,9,Botafogo FR,1,23,"sáb, 16/09/23",21:00,1,0,Arena MRV,31.729 torcedores,Ramon Abatti
EC Bahia,17,Santos FC,18,24,"seg, 18/09/23",20:00,1,2,Arena Fonte Nova,41.431 torcedores,Ramon Abatti
América Mineiro,19,RB Bragantino,4,24,"ter, 19/09/23",21:30,0,2,Estádio Raimundo Sampaio,2.247 torcedores,Marcelo de Lima Henrique  (RJ)
Goiás EC,16,CR Flamengo,7,24,"qua, 20/09/23",19:00,0,0,Estádio Serra Dourada,13.799 torcedores,Raphael Claus
Fluminense FC,5,Cruzeiro EC,13,24,"qua, 20/09/23",21:30,1,0,Estádio Jornalista Mário Filho,28.985 torcedores,Matheus Delgado Candançan
São Paulo FC,10,Fortaleza EC,8,24,"qua, 20/09/23",21:30,1,2,MorumBIS,24.777 torcedores,Yuri Elino Ferreira da Cruz
CR Vasco da Gama,15,Coritiba FC,20,24,"qui, 21/09/23",19:00,5,1,Estádio São Januário,20.321 torcedores,Flavio Rodrigues de Souza
Athletico Paranaense,6,SC Internacional,14,24,"qui, 21/09/23",19:30,2,1,Ligga Arena,25.967 torcedores,Wagner do Nascimento Magalhães
Grêmio FBPA,3,SE Palmeiras,2,24,"qui, 21/09/23",21:30,1,0,Arena do Grêmio,29.057 torcedores,Bruno Arleu de Araújo
SC Corinthians,11,Botafogo FR,1,24,"sex, 22/09/23",20:00,1,0,Neo Química Arena,37.543 torcedores,Paulo Cesar Zanovelli
Atlético Mineiro,9,Cuiabá EC,12,24,"sáb, 23/09/23",21:00,1,0,Arena MRV,36.104 torcedores,Rodrigo Jose Pereira de Lima
CR Flamengo,5,EC Bahia,18,25,"sáb, 30/09/23",16:00,1,0,Estádio Jornalista Mário Filho,46.472 torcedores,Savio Pereira Sampaio
Fortaleza EC,9,Grêmio FBPA,3,25,"sáb, 30/09/23",16:00,1,1,Estádio Governador Plácido Castelo,23.634 torcedores,Raphael Claus
São Paulo FC,10,SC Corinthians,13,25,"sáb, 30/09/23",18:30,2,1,MorumBIS,56.735 torcedores,Flavio Rodrigues de Souza
Cuiabá EC,11,Fluminense FC,6,25,"sáb, 30/09/23",18:30,3,0,Arena Pantanal,8.358 torcedores,Paulo Cesar Zanovelli
SC Internacional,14,Atlético Mineiro,7,25,"sáb, 30/09/23",21:00,0,2,Estádio Beira-Rio,23.937 torcedores,Ramon Abatti
Santos FC,15,CR Vasco da Gama,17,25,"dom, 01/10/23",16:00,4,1,Estádio Urbano Caldeira,8.342 torcedores,Anderson Daronco
Cruzeiro EC,12,América Mineiro,19,25,"dom, 01/10/23",16:00,1,1,Estádio Governador Magalhães Pinto,44.279 torcedores,Leandro Pedro Vuaden
Coritiba FC,20,Athletico Paranaense,8,25,"dom, 01/10/23",16:00,2,0,Estádio Major Antônio Couto Pereira,20.992 torcedores,Bruno Arleu de Araújo
RB Bragantino,2,SE Palmeiras,4,25,"dom, 01/10/23",18:30,2,1,Estádio Nabi Abi Chedid,9.093 torcedores,Wagner do Nascimento Magalhães
Botafogo FR,1,Goiás EC,16,25,"seg, 02/10/23",20:00,1,1,Estádio Olímpico Nilton Santos,34.294 torcedores,Braulio da Silva Machado
Goiás EC,18,EC Bahia,16,26,"sáb, 07/10/23",16:00,4,6,Estádio Serra Dourada,9.001 torcedores,Raphael Claus
CR Vasco da Gama,17,São Paulo FC,10,26,"sáb, 07/10/23",18:30,0,0,Estádio São Januário,20.690 torcedores,Braulio da Silva Machado
