Time da Casa,Posição do Time da Casa,Time Visitante,Posição do Time Visitante,Rodada,Data do Jogo,Hora do Jogo,Resultado Final - Time da Casa,Resultado Final - Time Visitante,Estádio,Público,Árbitro
SC Corinthians,14,CR Flamengo,5,26,"sáb, 07/10/23",21:00,1,1,Neo Química Arena,40.800 torcedores,Anderson Daronco
Fluminense FC,7,Botafogo FR,1,26,"dom, 08/10/23",16:00,0,2,Estádio Jornalista Mário Filho,45.193 torcedores,Leandro Pedro Vuaden
SE Palmeiras,4,Santos FC,15,26,"dom, 08/10/23",16:00,1,2,Arena Barueri,17.049 torcedores,Flavio Rodrigues de Souza
SC Internacional,12,Grêmio FBPA,3,26,"dom, 08/10/23",16:00,3,2,Estádio Beira-Rio,39.133 torcedores,Paulo Cesar Zanovelli
Atlético Mineiro,9,Coritiba FC,19,26,"dom, 08/10/23",18:30,1,2,Arena MRV,38.350 torcedores,Marcelo de Lima Henrique  (RJ)
Athletico Paranaense,8,RB Bragantino,2,26,"dom, 08/10/23",18:30,1,1,Ligga Arena,15.388 torcedores,Yuri Elino Ferreira da Cruz
Fortaleza EC,6,América Mineiro,20,26,"dom, 08/10/23",18:30,3,2,Estádio Governador Plácido Castelo,23.830 torcedores,Bruno Arleu de Araújo
Cuiabá EC,11,Cruzeiro EC,13,26,"sáb, 14/10/23",21:00,0,0,Arena Pantanal,12.100 torcedores,Rodrigo Jose Pereira de Lima
Grêmio FBPA,4,Athletico Paranaense,6,27,"qua, 18/10/23",19:00,1,2,Arena do Grêmio,24.679 torcedores,Luiz Flávio de Oliveira (SP)
Coritiba FC,19,Cuiabá EC,10,27,"qua, 18/10/23",20:00,0,3,Estádio Major Antônio Couto Pereira,20.873 torcedores,Denis Ribeiro Serafim
América Mineiro,20,Botafogo FR,1,27,"qua, 18/10/23",20:00,1,2,Estádio Raimundo Sampaio,6.230 torcedores,Anderson Daronco
CR Vasco da Gama,16,Fortaleza EC,8,27,"qua, 18/10/23",21:30,1,0,Estádio São Januário,20.255 torcedores,Leandro Pedro Vuaden
Goiás EC,18,São Paulo FC,11,27,"qua, 18/10/23",21:30,2,0,Estádio do Governo do Estado de Goiás,12.685 torcedores,Rodrigo Jose Pereira de Lima
EC Bahia,14,SC Internacional,12,27,"qua, 18/10/23",21:30,1,0,Arena Fonte Nova,31.385 torcedores,Marcelo de Lima Henrique  (RJ)
SE Palmeiras,5,Atlético Mineiro,7,27,"qui, 19/10/23",19:00,0,2,Allianz Parque,27.718 torcedores,Bruno Arleu de Araújo
Cruzeiro EC,15,CR Flamengo,3,27,"qui, 19/10/23",19:00,0,2,Estádio Governador Magalhães Pinto,37.073 torcedores,Rafael Rodrigo Klein
Santos FC,17,RB Bragantino,2,27,"qui, 19/10/23",20:00,1,3,Estádio Urbano Caldeira,12.850 torcedores,Raphael Claus
Fluminense FC,9,SC Corinthians,13,27,"qui, 19/10/23",21:30,3,3,Estádio Jornalista Mário Filho,36.916 torcedores,Paulo Cesar Zanovelli
São Paulo FC,10,Grêmio FBPA,6,28,"sáb, 21/10/23",18:30,3,0,MorumBIS,47.132 torcedores,André Luiz Skettino Policarpo Bento
EC Bahia,13,Fortaleza EC,8,28,"sáb, 21/10/23",18:30,2,0,Arena Fonte Nova,44.761 torcedores,Rodrigo Jose Pereira de Lima
Cuiabá EC,11,Goiás EC,16,28,"sáb, 21/10/23",18:30,1,1,Arena Pantanal,14.956 torcedores,Anderson Daronco
Botafogo FR,1,Athletico Paranaense,5,28,"sáb, 21/10/23",21:00,1,1,Estádio Olímpico Nilton Santos,36.908 torcedores,Matheus Delgado Candançan
CR Flamengo,3,CR Vasco da Gama,17,28,"dom, 22/10/23",16:00,1,0,Estádio Jornalista Mário Filho,69.473 torcedores,Raphael Claus
Atlético Mineiro,7,Cruzeiro EC,14,28,"dom, 22/10/23",16:00,0,1,Arena MRV,42.058 torcedores,Ramon Abatti
SC Internacional,12,Santos FC,18,28,"dom, 22/10/23",16:00,7,1,Estádio Beira-Rio,36.584 torcedores,Paulo Cesar Zanovelli
SC Corinthians,15,América Mineiro,20,28,"dom, 22/10/23",18:30,1,1,Neo Química Arena,38.121 torcedores,Yuri Elino Ferreira da Cruz
RB Bragantino,2,Fluminense FC,9,28,"dom, 22/10/23",18:30,1,0,Estádio Nabi Abi Chedid,6.813 torcedores,Wilton Sampaio
Coritiba FC,19,SE Palmeiras,4,28,"dom, 22/10/23",18:30,0,2,Estádio Major Antônio Couto Pereira,19.387 torcedores,Rafael Rodrigo Klein
Fluminense FC,8,Goiás EC,17,29,"qua, 25/10/23",19:00,5,3,Estádio General Sylvio Raulino de Oliveira,4.793 torcedores,Leandro Pedro Vuaden
RB Bragantino,2,Atlético Mineiro,7,29,"qua, 25/10/23",19:00,1,2,Estádio Nabi Abi Chedid,5.494 torcedores,Marcelo de Lima Henrique  (RJ)
Athletico Paranaense,5,América Mineiro,20,29,"qua, 25/10/23",19:00,3,2,Ligga Arena,20.672 torcedores,Anderson Daronco
SE Palmeiras,3,São Paulo FC,10,29,"qua, 25/10/23",20:00,5,0,Allianz Parque,32.618 torcedores,Raphael Claus
Cruzeiro EC,13,EC Bahia,15,29,"qua, 25/10/23",20:00,3,0,Estádio Governador Magalhães Pinto,36.104 torcedores,Flavio Rodrigues de Souza
Grêmio FBPA,6,CR Flamengo,4,29,"qua, 25/10/23",21:30,3,2,Arena do Grêmio,22.325 torcedores,Rodrigo Jose Pereira de Lima
Cuiabá EC,12,SC Corinthians,14,29,"qua, 25/10/23",21:30,0,1,Arena Pantanal,36.620 torcedores,André Luiz Skettino Policarpo Bento
CR Vasco da Gama,18,SC Internacional,11,29,"qui, 26/10/23",19:00,1,2,Estádio São Januário,20.098 torcedores,Luiz Flávio de Oliveira (SP)
Santos FC,16,Coritiba FC,19,29,"qui, 26/10/23",21:30,2,1,Estádio Urbano Caldeira,12.205 torcedores,Wagner do Nascimento Magalhães
Fortaleza EC,9,Botafogo FR,1,29,"qui, 23/11/23",18:00,2,2,Estádio Governador Plácido Castelo,25.828 torcedores,Ramon Abatti
SE Palmeiras,2,EC Bahia,15,30,"sáb, 28/10/23",19:00,1,0,Allianz Parque,33.747 torcedores,Rodrigo Jose Pereira de Lima
América Mineiro,20,Grêmio FBPA,5,30,"sáb, 28/10/23",19:00,3,4,Estádio Raimundo Sampaio,3.008 torcedores,Matheus Delgado Candançan
Atlético Mineiro,6,Fluminense FC,8,30,"sáb, 28/10/23",20:00,2,0,Arena MRV,23.003 torcedores,Raphael Claus
Goiás EC,17,CR Vasco da Gama,18,30,"dom, 29/10/23",16:00,1,1,Estádio Serra Dourada,12.904 torcedores,Flavio Rodrigues de Souza
Athletico Paranaense,7,São Paulo FC,12,30,"dom, 29/10/23",16:00,1,1,Ligga Arena,27.604 torcedores,Rafael Rodrigo Klein
SC Corinthians,14,Santos FC,16,30,"dom, 29/10/23",18:30,1,1,Neo Química Arena,42.248 torcedores,Anderson Daronco
SC Internacional,13,Coritiba FC,19,30,"dom, 29/10/23",18:30,3,4,Estádio Beira-Rio,36.272 torcedores,André Luiz Skettino Policarpo Bento
Botafogo FR,1,Cuiabá EC,10,30,"dom, 29/10/23",20:00,0,1,Estádio Olímpico Nilton Santos,30.659 torcedores,Wilton Sampaio
Fortaleza EC,9,Cruzeiro EC,11,30,"sáb, 18/11/23",17:30,0,1,Estádio Governador Plácido Castelo,30.804 torcedores,Savio Pereira Sampaio
CR Flamengo,3,RB Bragantino,4,30,"qui, 23/11/23",20:30,1,0,Estádio Jornalista Mário Filho,57.699 torcedores,Braulio da Silva Machado
EC Bahia,15,Fluminense FC,8,31,"ter, 31/10/23",18:00,1,0,Arena Fonte Nova,34.319 torcedores,Edina Alves Batista
SC Corinthians,13,Athletico Paranaense,7,31,"qua, 01/11/23",18:00,1,0,Neo Química Arena,29.870 torcedores,Leandro Pedro Vuaden
SC Internacional,14,América Mineiro,20,31,"qua, 01/11/23",18:00,1,1,Estádio Beira-Rio,14.961 torcedores,Flavio Rodrigues de Souza
CR Flamengo,5,Santos FC,16,31,"qua, 01/11/23",19:00,1,2,Estádio Nacional de Brasília Mané Garrincha,64.708 torcedores,Rafael Rodrigo Klein
Coritiba FC,19,Grêmio FBPA,4,31,"qua, 01/11/23",19:00,1,2,Estádio Major Antônio Couto Pereira,24.308 torcedores,Marcelo de Lima Henrique  (RJ)
Botafogo FR,1,SE Palmeiras,2,31,"qua, 01/11/23",20:30,3,4,Estádio Olímpico Nilton Santos,34.913 torcedores,Braulio da Silva Machado
Atlético Mineiro,6,Fortaleza EC,9,31,"qua, 01/11/23",20:30,3,1,Arena MRV,28.898 torcedores,Matheus Delgado Candançan
Cuiabá EC,11,CR Vasco da Gama,17,31,"qui, 02/11/23",16:00,0,2,Arena Pantanal,27.604 torcedores,Ramon Abatti
Goiás EC,18,RB Bragantino,3,31,"qui, 02/11/23",17:00,0,2,Estádio Serra Dourada,10.182 torcedores,Rodrigo Jose Pereira de Lima
São Paulo FC,10,Cruzeiro EC,12,31,"qui, 02/11/23",19:00,1,0,MorumBIS,50.570 torcedores,Wilton Sampaio
Grêmio FBPA,4,EC Bahia,16,32,"sáb, 04/11/23",18:30,1,0,Arena do Grêmio,40.154 torcedores,Braulio da Silva Machado
América Mineiro,20,Atlético Mineiro,6,32,"sáb, 04/11/23",18:30,1,1,Estádio Municipal Parque do Sabiá,5.706 torcedores,Rodrigo Jose Pereira de Lima
SE Palmeiras,2,Athletico Paranaense,7,32,"sáb, 04/11/23",20:30,1,0,Arena Barueri,17.301 torcedores,Wilton Sampaio
RB Bragantino,3,SC Corinthians,14,32,"dom, 05/11/23",15:00,1,0,Estádio Nabi Abi Chedid,10.797 torcedores,Raphael Claus
Cruzeiro EC,13,SC Internacional,11,32,"dom, 05/11/23",15:00,1,2,Estádio Governador Magalhães Pinto,36.801 torcedores,Matheus Delgado Candançan
Fortaleza EC,9,CR Flamengo,5,32,"dom, 05/11/23",15:00,0,2,Estádio Governador Plácido Castelo,49.324 torcedores,Anderson Daronco
Coritiba FC,19,Goiás EC,18,32,"dom, 05/11/23",17:30,0,1,Estádio Major Antônio Couto Pereira,12.942 torcedores,Rafael Rodrigo Klein
CR Vasco da Gama,17,Botafogo FR,1,32,"seg, 06/11/23",18:00,1,0,Estádio São Januário,21.043 torcedores,Leandro Pedro Vuaden
Santos FC,15,Cuiabá EC,12,32,"seg, 06/11/23",20:00,0,0,Estádio Urbano Caldeira,12.923 torcedores,Savio Pereira Sampaio
Fluminense FC,8,São Paulo FC,10,32,"qua, 22/11/23",20:30,1,0,Estádio Jornalista Mário Filho,44.694 torcedores,André Luiz Skettino Policarpo Bento
SC Internacional,12,Fluminense FC,8,33,"qua, 08/11/23",18:00,0,0,Estádio Beira-Rio,18.669 torcedores,Rodrigo Jose Pereira de Lima
América Mineiro,20,Coritiba FC,19,33,"qua, 08/11/23",18:00,0,3,Estádio Raimundo Sampaio,1.943 torcedores,Marcelo de Lima Henrique  (RJ)
São Paulo FC,9,RB Bragantino,5,33,"qua, 08/11/23",19:00,1,0,Estádio Urbano Caldeira,11.948 torcedores,Flavio Rodrigues de Souza
Athletico Paranaense,7,Fortaleza EC,11,33,"qua, 08/11/23",19:00,1,1,Ligga Arena,19.831 torcedores,Raphael Claus
CR Flamengo,4,SE Palmeiras,3,33,"qua, 08/11/23",20:30,3,0,Estádio Jornalista Mário Filho,64.590 torcedores,Rodrigo Jose Pereira de Lima
SC Corinthians,15,Atlético Mineiro,6,33,"qui, 09/11/23",18:00,1,1,Neo Química Arena,30.348 torcedores,Braulio da Silva Machado
Goiás EC,18,Santos FC,13,33,"qui, 09/11/23",18:00,0,1,Estádio Serra Dourada,11.836 torcedores,Paulo Cesar Zanovelli
Botafogo FR,1,Grêmio FBPA,2,33,"qui, 09/11/23",19:00,3,4,Estádio São Januário,17.708 torcedores,Ramon Abatti
EC Bahia,17,Cuiabá EC,10,33,"qui, 09/11/23",19:00,0,3,Arena Fonte Nova,33.931 torcedores,Felipe Fernandes
Cruzeiro EC,14,CR Vasco da Gama,16,33,"qua, 22/11/23",18:00,2,2,Estádio Governador Magalhães Pinto,Árbitro:,Leandro Pedro Vuaden
Coritiba FC,19,Cruzeiro EC,16,34,"sáb, 11/11/23",15:00,1,0,Estádio Durival Britto e Silva,7.243 torcedores,Braulio da Silva Machado
CR Flamengo,3,Fluminense FC,8,34,"sáb, 11/11/23",17:30,1,1,Estádio Jornalista Mário Filho,64.399 torcedores,Wilton Sampaio
SE Palmeiras,1,SC Internacional,13,34,"sáb, 11/11/23",20:00,3,0,Arena Barueri,19.358 torcedores,Paulo Cesar Zanovelli
RB Bragantino,5,Botafogo FR,2,34,"dom, 12/11/23",15:00,2,2,Estádio Nabi Abi Chedid,9.869 torcedores,Anderson Daronco
Grêmio FBPA,4,SC Corinthians,12,34,"dom, 12/11/23",15:00,0,1,Arena do Grêmio,51.842 torcedores,Rodrigo Jose Pereira de Lima
CR Vasco da Gama,15,América Mineiro,20,34,"dom, 12/11/23",17:30,2,1,Estádio São Januário,19.478 torcedores,Savio Pereira Sampaio
Santos FC,14,São Paulo FC,10,34,"dom, 12/11/23",17:30,0,0,Estádio Urbano Caldeira,13.442 torcedores,Raphael Claus
Atlético Mineiro,6,Goiás EC,18,34,"dom, 12/11/23",17:30,2,1,Arena MRV,29.173 torcedores,Marcelo de Lima Henrique  (RJ)
EC Bahia,17,Athletico Paranaense,7,34,"dom, 12/11/23",17:30,1,1,Arena Fonte Nova,33.978 torcedores,Rafael Rodrigo Klein
Cuiabá EC,9,Fortaleza EC,11,34,"dom, 12/11/23",17:30,2,1,Arena Pantanal,14.728 torcedores,Caio Max Augusto Vieira
SC Corinthians,14,EC Bahia,17,35,"sex, 24/11/23",20:00,1,5,Neo Química Arena,39.403 torcedores,Marcelo de Lima Henrique  (RJ)
Athletico Paranaense,8,CR Vasco da Gama,16,35,"sáb, 25/11/23",18:30,0,0,Ligga Arena,22.056 torcedores,Anderson Daronco
Fluminense FC,7,Coritiba FC,19,35,"sáb, 25/11/23",20:00,2,1,Estádio Jornalista Mário Filho,19.219 torcedores,Matheus Delgado Candançan
Botafogo FR,3,Santos FC,15,35,"dom, 26/11/23",15:00,1,1,Estádio Olímpico Nilton Santos,29.387 torcedores,Wilton Sampaio
Atlético Mineiro,4,Grêmio FBPA,5,35,"dom, 26/11/23",15:00,3,0,Arena MRV,39.337 torcedores,Braulio da Silva Machado
São Paulo FC,10,Cuiabá EC,9,35,"dom, 26/11/23",17:30,0,0,MorumBIS,34.252 torcedores,Paulo Cesar Zanovelli
SC Internacional,11,RB Bragantino,6,35,"dom, 26/11/23",17:30,1,0,Estádio Beira-Rio,22.170 torcedores,Felipe Fernandes
Fortaleza EC,12,SE Palmeiras,1,35,"dom, 26/11/23",17:30,2,2,Estádio Governador Plácido Castelo,40.382 torcedores,André Luiz Skettino Policarpo Bento
América Mineiro,20,CR Flamengo,2,35,"dom, 26/11/23",17:30,0,3,Estádio Municipal Parque do Sabiá,39.900 torcedores,Rodrigo Jose Pereira de Lima
Goiás EC,18,Cruzeiro EC,13,35,"seg, 27/11/23",19:00,0,1,Estádio Serra Dourada,9.143 torcedores,Ramon Abatti
CR Vasco da Gama,16,SC Corinthians,13,36,"ter, 28/11/23",20:30,2,4,Estádio São Januário,20.577 torcedores,Savio Pereira Sampaio
Santos FC,15,Fluminense FC,7,36,"qua, 29/11/23",18:00,0,3,Estádio Urbano Caldeira,12.855 torcedores,Anderson Daronco
CR Flamengo,4,Atlético Mineiro,3,36,"qua, 29/11/23",18:30,0,3,Estádio Jornalista Mário Filho,65.305 torcedores,Ramon Abatti
EC Bahia,17,São Paulo FC,9,36,"qua, 29/11/23",19:00,0,1,Arena Fonte Nova,46.288 torcedores,Braulio da Silva Machado
Cuiabá EC,12,SC Internacional,10,36,"qua, 29/11/23",19:00,0,2,Arena Pantanal,12.527 torcedores,Dyorgines Jose Padovani
SE Palmeiras,1,América Mineiro,20,36,"qua, 29/11/23",20:30,4,0,Allianz Parque,29.717 torcedores,Wilton Sampaio
Coritiba FC,19,Botafogo FR,2,36,"qua, 29/11/23",20:30,1,1,Estádio Major Antônio Couto Pereira,Árbitro:,Rodrigo Jose Pereira de Lima
Grêmio FBPA,5,Goiás EC,18,36,"qui, 30/11/23",18:00,2,1,Arena do Grêmio,38.683 torcedores,Marcelo de Lima Henrique  (RJ)
Cruzeiro EC,14,Athletico Paranaense,8,36,"qui, 30/11/23",19:00,1,1,Estádio Governador Magalhães Pinto,36.696 torcedores,Leandro Pedro Vuaden
RB Bragantino,6,Fortaleza EC,11,36,"qui, 30/11/23",19:30,1,2,Estádio Nabi Abi Chedid,4.596 torcedores,Denis Ribeiro Serafim
SC Corinthians,13,SC Internacional,9,37,"sáb, 02/12/23",17:00,1,2,Neo Química Arena,40.583 torcedores,Caio Max Augusto Vieira
Atlético Mineiro,2,São Paulo FC,11,37,"sáb, 02/12/23",20:00,2,1,Estádio Governador Magalhães Pinto,53.856 torcedores,Savio Pereira Sampaio
CR Flamengo,3,Cuiabá EC,12,37,"dom, 03/12/23",15:00,2,1,Estádio Jornalista Mário Filho,63.148 torcedores,Rodrigo Jose Pereira de Lima
SE Palmeiras,1,Fluminense FC,7,37,"dom, 03/12/23",15:00,1,0,Allianz Parque,29.986 torcedores,Braulio da Silva Machado
Botafogo FR,5,Cruzeiro EC,14,37,"dom, 03/12/23",17:30,0,0,Estádio Olímpico Nilton Santos,15.462 torcedores,Wilton Sampaio
RB Bragantino,6,Coritiba FC,19,37,"dom, 03/12/23",17:30,1,0,Estádio Nabi Abi Chedid,3.442 torcedores,Dyorgines Jose Padovani
Grêmio FBPA,4,CR Vasco da Gama,16,37,"dom, 03/12/23",17:30,1,0,Arena do Grêmio,50.481 torcedores,Ramon Abatti
Athletico Paranaense,8,Santos FC,15,37,"dom, 03/12/23",17:30,3,0,Ligga Arena,21.056 torcedores,Rafael Rodrigo Klein
Fortaleza EC,10,Goiás EC,18,37,"dom, 03/12/23",17:30,1,0,Estádio Governador Plácido Castelo,50.317 torcedores,Anderson Daronco
América Mineiro,20,EC Bahia,17,37,"dom, 03/12/23",17:30,3,2,Estádio Raimundo Sampaio,2.471 torcedores,Marcelo de Lima Henrique  (RJ)
Goiás EC,18,América Mineiro,20,38,"qua, 06/12/23",18:00,1,0,Estádio Serra Dourada,1.966 torcedores,Davi de Oliveira Lacerda
Fluminense FC,7,Grêmio FBPA,2,38,"qua, 06/12/23",20:30,2,3,Estádio Jornalista Mário Filho,44.190 torcedores,Raphael Claus
CR Vasco da Gama,15,RB Bragantino,6,38,"qua, 06/12/23",20:30,2,1,Estádio São Januário,20.037 torcedores,Wilton Sampaio
São Paulo FC,11,CR Flamengo,4,38,"qua, 06/12/23",20:30,1,0,MorumBIS,36.618 torcedores,Caio Max Augusto Vieira
Santos FC,17,Fortaleza EC,10,38,"qua, 06/12/23",20:30,1,2,Estádio Urbano Caldeira,14.130 torcedores,Leandro Pedro Vuaden
Cruzeiro EC,14,SE Palmeiras,1,38,"qua, 06/12/23",20:30,1,1,Estádio Governador Magalhães Pinto,44.190 torcedores,Anderson Daronco
SC Internacional,9,Botafogo FR,5,38,"qua, 06/12/23",20:30,3,1,Estádio Beira-Rio,27.365 torcedores,Flavio Rodrigues de Souza
Coritiba FC,19,SC Corinthians,13,38,"qua, 06/12/23",20:30,0,2,Estádio Major Antônio Couto Pereira,Árbitro:,Jonathan Benkenstein Pinheiro
EC Bahia,16,Atlético Mineiro,3,38,"qua, 06/12/23",20:30,4,1,Arena Fonte Nova,28.019 torcedores,Ramon Abatti
Cuiabá EC,12,Athletico Paranaense,8,38,"qua, 06/12/23",20:30,3,0,Arena Pantanal,9.689 torcedores,Paulo Belence Alves dos Prazeres Filho
